claim_word_count,claim_char_count,evidence_count,supporting_count,contradicting_count,support_ratio,avg_relevance,avg_confidence,max_confidence,min_confidence,confidence_spread,source_count,unique_domains,avg_source_trust,max_source_trust,min_source_trust,belief,disbelief,uncertainty,base_rate,projected_probability,verdict
13,91,3,0,3,0.0,0.5373,0.8376,0.9825,0.6424,0.3401,3,3,0.61,0.7338,0.5409,0.1944,0.652,0.1536,0.5,0.2712,refuted
7,49,0,0,0,0.0,0.7374,0.1637,0.3551,0.0822,0.2729,0,0,0.2777,0.4034,0.1479,0.0682,0.055,0.8768,0.5,0.5066,no_evidence
18,72,5,3,2,0.6,0.814,0.6962,0.8948,0.5744,0.3205,5,4,0.6884,0.7665,0.5976,0.6981,0.069,0.2329,0.5,0.8145,supported
25,175,7,4,3,0.5714,0.9284,0.4255,0.5004,0.2836,0.2169,7,3,0.5915,0.689,0.4841,0.4807,0.3644,0.1549,0.5,0.5581,contested
23,115,6,4,2,0.6667,0.5242,0.7276,0.8808,0.6445,0.2363,6,5,0.6037,0.6786,0.5181,0.7287,0.0874,0.1838,0.5,0.8206,supported
16,112,3,3,0,1.0,0.3635,0.9385,1.0,0.8371,0.1629,3,1,0.7456,0.8697,0.6531,0.5906,0.1423,0.2671,0.5,0.7242,supported
12,60,5,1,4,0.2,0.6587,0.5156,0.6628,0.3641,0.2988,5,3,0.5235,0.5732,0.3754,0.1479,0.5579,0.2942,0.5,0.295,refuted
18,126,6,5,1,0.8333,0.3029,0.7715,0.8809,0.6109,0.2699,6,4,0.6811,0.8171,0.5972,0.6146,0.1033,0.2822,0.5,0.7556,supported
20,120,5,5,0,1.0,0.688,0.6688,0.7736,0.5892,0.1844,5,2,0.8831,0.9267,0.7726,0.5856,0.1334,0.281,0.5,0.7261,supported
15,60,6,0,6,0.0,0.4551,0.7959,0.966,0.6081,0.3579,6,6,0.6218,0.7226,0.5111,0.1311,0.8348,0.0341,0.5,0.1482,refuted
10,50,5,5,0,1.0,0.6183,0.7665,0.8444,0.6212,0.2232,5,4,0.6495,0.7627,0.542,0.7587,0.0947,0.1465,0.5,0.832,supported
20,140,5,4,1,0.8,0.7616,0.9097,1.0,0.7151,0.2849,5,2,0.8168,0.9074,0.7274,0.8831,0.083,0.0339,0.5,0.9001,supported
20,80,4,1,3,0.25,0.6723,0.6388,0.7694,0.5635,0.2059,4,2,0.5696,0.6545,0.4505,0.3162,0.2082,0.4757,0.5,0.554,contested
14,56,7,6,1,0.8571,0.5923,0.877,1.0,0.8117,0.1883,7,2,0.7897,0.9193,0.6696,0.816,0.0774,0.1066,0.5,0.8693,supported
10,50,3,3,0,1.0,0.8102,0.6852,0.8234,0.5826,0.2408,3,3,0.9029,1.0,0.7969,0.8342,0.0473,0.1186,0.5,0.8934,supported
8,40,0,0,0,0.0,0.9258,0.1597,0.2531,0.0696,0.1835,0,0,0.271,0.404,0.1228,0.0597,0.0168,0.9235,0.5,0.5214,no_evidence
23,138,2,0,2,0.0,0.7081,0.5444,0.7187,0.3802,0.3385,2,2,0.8035,0.9146,0.7147,0.1759,0.6374,0.1867,0.5,0.2693,refuted
7,49,3,0,3,0.0,0.7126,0.6249,0.8175,0.5258,0.2916,3,2,0.5209,0.5512,0.398,0.4584,0.4193,0.1223,0.5,0.5195,contested
15,60,2,0,2,0.0,0.3299,0.6504,0.751,0.5137,0.2374,2,2,0.5762,0.6742,0.488,0.0581,0.644,0.2979,0.5,0.2071,refuted
10,60,5,0,5,0.0,0.3607,0.8002,0.8805,0.6469,0.2336,5,4,0.5435,0.5893,0.4355,0.0994,0.5502,0.3503,0.5,0.2746,refuted
5,25,3,1,2,0.3333,0.6099,0.5947,0.7496,0.5096,0.24,3,3,0.5994,0.708,0.4849,0.2655,0.3564,0.3781,0.5,0.4546,contested
8,32,4,4,0,1.0,0.5037,0.6528,0.8069,0.5311,0.2758,4,4,0.838,0.8955,0.7973,0.7935,0.1262,0.0803,0.5,0.8336,supported
16,80,0,0,0,0.0,0.7083,0.244,0.3043,0.1095,0.1948,0,0,0.2148,0.3181,0.1651,0.0874,0.0642,0.8484,0.5,0.5116,no_evidence
9,45,6,6,0,1.0,0.48,0.908,1.0,0.8004,0.1996,6,1,0.8403,0.9859,0.7726,0.5803,0.0331,0.3866,0.5,0.7736,supported
25,100,7,6,1,0.8571,0.8095,0.8571,0.938,0.7161,0.2219,7,3,0.8726,0.9253,0.7956,0.8468,0.1056,0.0476,0.5,0.8706,supported
23,161,3,0,3,0.0,0.5375,0.5844,0.7824,0.3943,0.3881,3,1,0.6351,0.6809,0.5018,0.1349,0.5749,0.2903,0.5,0.28,refuted
18,126,5,0,5,0.0,0.7562,0.5236,0.7159,0.4139,0.302,5,1,0.5058,0.5702,0.3903,0.0672,0.5639,0.3689,0.5,0.2516,refuted
25,100,7,5,2,0.7143,0.5016,0.743,0.8163,0.644,0.1723,7,7,0.6971,0.7975,0.5755,0.729,0.0464,0.2246,0.5,0.8413,supported
9,36,4,1,3,0.25,0.4065,0.6774,0.7738,0.5161,0.2576,4,1,0.4733,0.5922,0.429,0.2848,0.3531,0.3621,0.5,0.4659,contested
7,42,1,0,0,0.0,0.763,0.0381,0.2038,0.0,0.2038,1,1,0.1501,0.2769,0.0875,0.0781,0.0269,0.895,0.5,0.5256,no_evidence
8,40,3,1,2,0.3333,0.7815,0.508,0.5816,0.342,0.2396,3,2,0.5366,0.6739,0.4257,0.3999,0.3417,0.2584,0.5,0.5291,contested
15,75,3,2,1,0.6667,0.5706,0.7592,0.8921,0.5721,0.32,3,1,0.6161,0.735,0.5358,0.8721,0.0433,0.0847,0.5,0.9144,supported
19,114,4,0,4,0.0,0.8028,0.5418,0.7124,0.3446,0.3679,4,2,0.7,0.8445,0.6618,0.1412,0.5684,0.2904,0.5,0.2864,refuted
11,55,3,3,0,1.0,0.3979,0.7102,0.7966,0.605,0.1916,3,3,0.6028,0.7494,0.4531,0.7473,0.0595,0.1932,0.5,0.8439,supported
8,40,0,0,0,0.0,0.6444,0.1039,0.1541,0.0,0.1541,0,0,0.1699,0.3018,0.0526,0.084,0.0877,0.8283,0.5,0.4981,no_evidence
7,28,6,4,2,0.6667,0.6285,0.6927,0.8773,0.5647,0.3126,6,2,0.9404,1.0,0.8657,0.6479,0.0257,0.3264,0.5,0.8111,supported
15,90,5,0,5,0.0,0.5943,0.5218,0.6109,0.4245,0.1864,5,3,0.7072,0.8333,0.5931,0.1392,0.5957,0.265,0.5,0.2717,refuted
19,114,4,2,2,0.5,0.6012,0.8254,0.9225,0.7573,0.1652,4,4,0.873,0.946,0.7505,0.6044,0.0414,0.3542,0.5,0.7815,supported
